Total runtime (s),Hits channel 1,Hits channel 2,Lifetimes (ns),Delta times (ns),Total coincidences
,,,1960,,
,,,9360,,
,,,430,,
,,,6180,,
,,,1470,,
,,,740,,
,,,350,,
,,,6390,,
,,,1510,,
,,,2640,,
,,,2180,,
,,,1600,,
,,,4380,,
,,,340,,
,,,1730,,
,,,5500,,
,,,5300,,
,,,6930,,
,,,2570,,
,,,2670,,
,,,13440,,
,,,850,,
,,,2810,,
,,,2130,,
,,,2170,,
,,,360,,
,,,4390,,
,,,5030,,
,,,3390,,
,,,6640,,
,,,5210,,
,,,610,,
,,,1210,,
,,,1190,,
,,,5100,,
,,,1380,,
,,,1040,,
,,,290,,
,,,1790,,
,,,2620,,
,,,750,,
,,,2560,,
,,,3660,,
,,,3100,,
,,,3100,,
,,,530,,
,,,890,,
,,,210,,
,,,1940,,
,,,5420,,
,,,870,,
,,,1560,,
,,,2150,,
,,,600,,
,,,240,,
,,,1570,,
,,,940,,
,,,650,,
,,,4310,,
,,,2070,,
,,,5020,,
,,,2780,,
,,,620,,
,,,800,,
,,,1160,,
,,,180,,
,,,5570,,
,,,1800,,
,,,440,,
,,,1700,,
,,,3580,,
,,,570,,
,,,3870,,
,,,2310,,
,,,520,,
,,,310,,
,,,560,,
,,,6140,,
,,,2230,,
,,,1980,,
,,,2890,,
,,,310,,
,,,10100,,
,,,1750,,
,,,6280,,
,,,750,,
,,,2420,,
,,,620,,
,,,1790,,
,,,170,,
,,,520,,
,,,1710,,
,,,950,,
,,,360,,
,,,2200,,
,,,1110,,
,,,640,,
,,,10700,,
,,,1150,,
,,,830,,
,,,370,,
,,,980,,
,,,2530,,
,,,330,,
,,,280,,
,,,1090,,
,,,1400,,
,,,4730,,
,,,2860,,
,,,3020,,
,,,920,,
,,,2790,,
,,,9920,,
,,,300,,
,,,1590,,
,,,5280,,
,,,1890,,
,,,650,,
,,,2890,,
,,,550,,
,,,1470,,
,,,2920,,
,,,4640,,
,,,1170,,
,,,1540,,
,,,2000,,
,,,510,,
,,,390,,
,,,920,,
,,,7150,,
,,,430,,
,,,1750,,
,,,230,,
,,,1230,,
,,,1410,,
,,,230,,
,,,15210,,
,,,6020,,
,,,440,,
,,,2670,,
,,,180,,
,,,4840,,
,,,9820,,
,,,12120,,
,,,5690,,
,,,4900,,
,,,4660,,
,,,4620,,
,,,2800,,
,,,750,,
,,,320,,
,,,17210,,
,,,4230,,
,,,360,,
,,,500,,
,,,1720,,
,,,1880,,
,,,500,,
,,,2570,,
,,,540,,
,,,710,,
,,,910,,
,,,1960,,
,,,1190,,
,,,950,,
,,,1530,,
,,,410,,
,,,390,,
,,,1050,,
,,,1580,,
,,,850,,
,,,1970,,
,,,260,,
,,,3400,,
,,,1810,,
,,,770,,
,,,2970,,
,,,3650,,
,,,6160,,
,,,5380,,
,,,1080,,
,,,290,,
,,,2330,,
,,,3100,,
,,,1760,,
,,,1400,,
,,,1540,,
,,,770,,
,,,150,,
,,,740,,
,,,510,,
,,,4540,,
,,,2220,,
,,,930,,
,,,1270,,
,,,8030,,
,,,4140,,
,,,840,,
,,,3760,,
,,,3420,,
,,,740,,
,,,2650,,
,,,1650,,
,,,1610,,
,,,3070,,
,,,920,,
,,,5520,,
,,,780,,
,,,1170,,
,,,4200,,
,,,1160,,
,,,7040,,
,,,5550,,
,,,1870,,
,,,3750,,
,,,1320,,
,,,5340,,
,,,1120,,
,,,340,,
,,,160,,
,,,430,,
,,,3820,,
,,,5900,,
,,,480,,
,,,1370,,
,,,1710,,
,,,2610,,
,,,160,,
,,,1750,,
,,,780,,
,,,160,,
,,,1880,,
,,,380,,
,,,1150,,
,,,120,,
,,,350,,
,,,770,,
,,,1450,,
,,,420,,
,,,20260,,
,,,1820,,
,,,390,,
,,,2120,,
,,,7950,,
,,,2260,,
,,,7970,,
,,,240,,
,,,260,,
,,,2910,,
,,,1180,,
,,,7590,,
,,,2300,,
,,,350,,
,,,690,,
,,,210,,
,,,3650,,
,,,160,,
,,,3290,,
,,,2940,,
,,,2820,,
,,,710,,
,,,660,,
,,,2170,,
,,,3200,,
,,,1710,,
,,,470,,
,,,1300,,
,,,330,,
,,,2180,,
,,,1290,,
,,,190,,
,,,1640,,
,,,6930,,
,,,3610,,
,,,2270,,
,,,490,,
,,,6670,,
,,,320,,
,,,2160,,
,,,990,,
,,,520,,
,,,600,,
,,,3170,,
,,,1010,,
,,,810,,
,,,1600,,
,,,1390,,
,,,740,,
,,,610,,
,,,8500,,
,,,15270,,
,,,1940,,
,,,4950,,
,,,4920,,
,,,800,,
,,,4020,,
,,,1030,,
,,,3320,,
,,,2220,,
,,,1210,,
,,,14860,,
,,,170,,
,,,2170,,
,,,2500,,
,,,590,,
,,,2090,,
,,,1700,,
,,,180,,
,,,1020,,
,,,660,,
,,,2550,,
,,,3980,,
,,,1370,,
,,,2210,,
,,,960,,
,,,1110,,
,,,220,,
,,,2480,,
,,,1170,,
,,,210,,
,,,1570,,
,,,1360,,
,,,320,,
,,,450,,
,,,380,,
,,,2770,,
,,,4570,,
,,,2450,,
,,,260,,
,,,16960,,
,,,240,,
,,,980,,
,,,1900,,
,,,760,,
,,,3900,,
,,,1050,,
,,,350,,
,,,780,,
,,,2650,,
,,,4980,,
,,,550,,
,,,3830,,
,,,910,,
,,,1730,,
,,,4260,,
,,,2210,,
,,,4890,,
,,,15710,,
,,,18740,,
,,,1370,,
,,,6590,,
,,,220,,
,,,5840,,
,,,410,,
,,,2720,,
,,,340,,
,,,2230,,
,,,1070,,
,,,1050,,
,,,2870,,
,,,1000,,
,,,180,,
,,,9520,,
,,,590,,
,,,5270,,
,,,220,,
,,,5360,,
,,,310,,
,,,1580,,
,,,390,,
,,,540,,
,,,5410,,
,,,6520,,
,,,1130,,
,,,1310,,
,,,1410,,
,,,560,,
,,,4470,,
,,,8280,,
,,,1050,,
,,,730,,
,,,1120,,
,,,490,,
,,,2190,,
,,,6900,,
,,,1790,,
,,,150,,
,,,2690,,
,,,450,,
,,,1020,,
,,,530,,
,,,610,,
,,,2390,,
,,,370,,
,,,590,,
,,,360,,
,,,1410,,
,,,170,,
,,,1130,,
,,,830,,
,,,2330,,
,,,240,,
,,,870,,
,,,2750,,
,,,1180,,
,,,880,,
,,,240,,
,,,170,,
,,,280,,
,,,610,,
,,,5720,,
,,,1290,,
,,,1580,,
,,,3500,,
,,,210,,
,,,740,,
,,,3080,,
,,,6400,,
,,,510,,
,,,650,,
,,,2870,,
,,,1830,,
,,,2370,,
,,,3410,,
,,,6020,,
,,,1700,,
,,,1680,,
,,,330,,
,,,1690,,
,,,2400,,
,,,730,,
,,,930,,
,,,670,,
,,,4600,,
,,,500,,
,,,950,,
,,,330,,
,,,240,,
,,,1080,,
,,,6360,,
,,,500,,
,,,2450,,
,,,10220,,
,,,750,,
,,,2100,,
,,,9420,,
,,,480,,
,,,2530,,
,,,1090,,
,,,750,,
,,,100,,
,,,1300,,
,,,5560,,
,,,1550,,
,,,3450,,
,,,1790,,
,,,510,,
,,,550,,
,,,2170,,
,,,770,,
,,,720,,
,,,8270,,
,,,360,,
,,,1820,,
,,,7590,,
,,,1700,,
,,,1280,,
,,,1560,,
,,,6160,,
,,,2280,,
,,,660,,
,,,5960,,
,,,1130,,
,,,930,,
,,,140,,
,,,1330,,
,,,1970,,
,,,2560,,
,,,2680,,
,,,780,,
,,,480,,
,,,810,,
,,,4480,,
,,,5070,,
,,,1610,,
,,,2300,,
,,,7490,,
,,,3570,,
,,,2660,,
,,,430,,
,,,1230,,
,,,7530,,
,,,220,,
,,,3310,,
,,,3660,,
,,,160,,
,,,6150,,
,,,2420,,
,,,3170,,
,,,110,,
,,,2070,,
,,,3310,,
,,,2750,,
,,,310,,
,,,9390,,
,,,1180,,
,,,800,,
,,,2180,,
,,,670,,
,,,2210,,
,,,2870,,
,,,4100,,
,,,2660,,
,,,2340,,
,,,2590,,
,,,1590,,
,,,2370,,
,,,590,,
,,,6030,,
,,,1370,,
,,,780,,
,,,3270,,
,,,120,,
,,,690,,
,,,1550,,
,,,1980,,
,,,2730,,
,,,5040,,
,,,1540,,
,,,1390,,
,,,540,,
,,,17970,,
,,,620,,
,,,12530,,
,,,6970,,
,,,220,,
,,,740,,
,,,830,,
,,,1210,,
,,,1690,,
,,,360,,
,,,380,,
,,,4480,,
,,,1160,,
,,,660,,
,,,6530,,
,,,550,,
,,,3590,,
,,,650,,
,,,700,,
,,,210,,
,,,410,,
,,,810,,
,,,3460,,
,,,5170,,
,,,1570,,
,,,13270,,
,,,1010,,
,,,1010,,
,,,170,,
,,,140,,
,,,1330,,
,,,1660,,
,,,680,,
,,,1220,,
,,,260,,
,,,6000,,
,,,1390,,
,,,1420,,
,,,2280,,
,,,2930,,
,,,1290,,
,,,3000,,
,,,240,,
,,,5030,,
,,,3840,,
,,,1560,,
,,,2450,,
,,,620,,
,,,1140,,
,,,370,,
,,,6430,,
,,,200,,
,,,870,,
,,,670,,
,,,1850,,
,,,1790,,
,,,1410,,
,,,1030,,
,,,3060,,
,,,1620,,
,,,1410,,
,,,3200,,
,,,160,,
,,,1310,,
,,,3390,,
,,,320,,
,,,7370,,
,,,790,,
,,,600,,
,,,710,,
,,,530,,
,,,2460,,
,,,7200,,
,,,4230,,
,,,1440,,
,,,1370,,
,,,120,,
,,,4890,,
,,,340,,
,,,1720,,
,,,3330,,
,,,250,,
,,,9640,,
,,,620,,
,,,390,,
,,,1190,,
,,,2930,,
,,,1470,,
,,,3340,,
,,,640,,
,,,2610,,
,,,840,,
,,,340,,
,,,2040,,
,,,1160,,
,,,230,,
,,,2520,,
,,,4480,,
,,,2130,,
,,,1360,,
,,,310,,
,,,330,,
,,,6680,,
,,,750,,
,,,3140,,
,,,4180,,
,,,540,,
,,,360,,
,,,3800,,
,,,160,,
,,,2770,,
,,,1910,,
,,,1130,,
,,,2700,,
,,,10330,,
,,,450,,
,,,3940,,
,,,18510,,
,,,1280,,
,,,580,,
,,,1150,,
,,,1520,,
,,,2900,,
,,,1170,,
,,,1350,,
,,,1040,,
,,,160,,
,,,1490,,
,,,200,,
,,,9340,,
,,,180,,
,,,1120,,
,,,370,,
,,,970,,
,,,310,,
,,,6410,,
,,,2580,,
,,,3310,,
,,,240,,
,,,1030,,
,,,2900,,
,,,740,,
,,,870,,
,,,1000,,
,,,3890,,
,,,930,,
,,,1180,,
,,,660,,
,,,670,,
,,,2960,,
,,,340,,
,,,1670,,
,,,2930,,
,,,5420,,
,,,940,,
,,,1000,,
,,,800,,
,,,1740,,
,,,550,,
,,,3480,,
,,,1050,,
,,,610,,
,,,650,,
,,,1500,,
,,,3370,,
,,,2550,,
,,,3460,,
,,,180,,
,,,1030,,
,,,1230,,
,,,2800,,
,,,3700,,
,,,2250,,
,,,2310,,
,,,2230,,
,,,820,,
,,,2170,,
,,,670,,
,,,190,,
,,,1500,,
,,,140,,
,,,10500,,
,,,850,,
,,,7380,,
,,,1680,,
,,,2630,,
,,,430,,
,,,1850,,
,,,220,,
,,,1790,,
,,,12910,,
,,,1630,,
,,,1930,,
,,,550,,
,,,820,,
,,,5130,,
,,,1020,,
,,,740,,
,,,3720,,
,,,8950,,
,,,1560,,
,,,13770,,
,,,6060,,
,,,270,,
,,,9420,,
,,,1020,,
,,,1660,,
,,,17310,,
,,,380,,
,,,1380,,
,,,1260,,
,,,3330,,
,,,310,,
,,,1510,,
,,,1010,,
,,,530,,
,,,690,,
,,,980,,
,,,900,,
,,,610,,
,,,3940,,
,,,18250,,
,,,630,,
,,,3940,,
,,,790,,
,,,3880,,
,,,610,,
,,,3230,,
,,,430,,
,,,120,,
,,,4220,,
,,,1900,,
,,,260,,
,,,440,,
,,,4850,,
,,,1360,,
,,,300,,
,,,1870,,
,,,4520,,
,,,2040,,
,,,180,,
,,,280,,
,,,570,,
,,,540,,
,,,840,,
,,,1310,,
,,,1260,,
,,,2360,,
,,,930,,
,,,2320,,
,,,2270,,
,,,1960,,
,,,2950,,
,,,1100,,
,,,120,,
,,,2200,,
,,,910,,
,,,2390,,
,,,1170,,
,,,530,,
,,,490,,
,,,2990,,
,,,150,,
,,,4310,,
,,,950,,
,,,140,,
,,,1950,,
,,,4430,,
,,,570,,
,,,5040,,
,,,590,,
,,,3900,,
,,,200,,
,,,1470,,
,,,5650,,
,,,4970,,
,,,3490,,
,,,790,,
,,,1800,,
,,,18150,,
,,,3290,,
,,,7430,,
,,,1050,,
,,,5350,,
,,,3620,,
,,,5360,,
,,,3190,,
,,,2190,,
,,,510,,
,,,9850,,
,,,1180,,
,,,13870,,
,,,600,,
,,,1350,,
,,,8450,,
,,,990,,
,,,130,,
,,,470,,
,,,370,,
,,,950,,
,,,4420,,
,,,370,,
,,,3250,,
,,,4870,,
,,,810,,
,,,2030,,
,,,600,,
,,,2780,,
,,,4870,,
,,,190,,
,,,1740,,
,,,1580,,
,,,4530,,
,,,2660,,
,,,730,,
,,,360,,
,,,1050,,
,,,350,,
,,,910,,
,,,4030,,
,,,1430,,
,,,1400,,
,,,1390,,
,,,2230,,
,,,4540,,
,,,3680,,
,,,4270,,
,,,1490,,
,,,180,,
,,,1710,,
,,,2560,,
,,,440,,
,,,3130,,
,,,2150,,
,,,3710,,
,,,19300,,
,,,1730,,
,,,1400,,
,,,450,,
,,,15120,,
,,,5430,,
,,,5540,,
,,,240,,
,,,320,,
,,,1260,,
,,,390,,
,,,13780,,
,,,1750,,
,,,3680,,
,,,160,,
,,,220,,
,,,1640,,
,,,860,,
,,,440,,
,,,990,,
,,,1950,,
,,,3500,,
,,,6180,,
,,,4480,,
,,,6950,,
,,,450,,
,,,1170,,
,,,640,,
,,,510,,
,,,16060,,
,,,1990,,
,,,560,,
,,,3520,,
,,,780,,
,,,450,,
,,,3330,,
,,,920,,
,,,3010,,
,,,6360,,
,,,570,,
,,,430,,
,,,5640,,
,,,1500,,
,,,4680,,
,,,6130,,
,,,2920,,
,,,170,,
,,,250,,
,,,2730,,
,,,6320,,
,,,4020,,
,,,770,,
,,,890,,
,,,2150,,
,,,990,,
,,,1830,,
,,,190,,
,,,2300,,
,,,930,,
,,,320,,
,,,230,,
,,,7660,,
,,,3350,,
,,,1840,,
,,,2270,,
,,,180,,
,,,5110,,
,,,690,,
,,,2400,,
,,,2090,,
,,,5940,,
,,,560,,
,,,5560,,
,,,680,,
,,,1920,,
,,,980,,
,,,3710,,
,,,1080,,
,,,2160,,
,,,160,,
,,,580,,
,,,2890,,
,,,12010,,
,,,890,,
,,,750,,
,,,2560,,
,,,2730,,
,,,2830,,
,,,1280,,
,,,900,,
,,,3700,,
,,,8090,,
,,,840,,
,,,460,,
,,,400,,
,,,760,,
,,,3010,,
,,,810,,
,,,1950,,
,,,3170,,
,,,3640,,
,,,2410,,
,,,450,,
,,,1830,,
,,,2020,,
,,,140,,
,,,2280,,
,,,3040,,
,,,10630,,
,,,1940,,
,,,2390,,
,,,7110,,
,,,1310,,
,,,830,,
,,,5230,,
,,,1530,,
,,,2050,,
,,,1780,,
,,,750,,
,,,890,,
,,,1430,,
,,,1770,,
,,,2270,,
,,,530,,
,,,910,,
,,,1280,,
,,,2620,,
,,,1390,,
,,,1140,,
,,,410,,
,,,1910,,
,,,830,,
,,,4420,,
,,,2480,,
,,,3740,,
,,,4600,,
,,,1420,,
,,,740,,
,,,1220,,
,,,3110,,
,,,1040,,
,,,850,,
,,,2780,,
,,,190,,
,,,150,,
,,,13760,,
,,,2550,,
,,,4610,,
,,,160,,
,,,1090,,
,,,260,,
,,,2980,,
,,,260,,
,,,3170,,
,,,1410,,
,,,1330,,
,,,970,,
,,,730,,
,,,570,,
,,,2580,,
,,,5310,,
,,,3190,,
,,,2750,,
,,,3260,,
,,,1090,,
,,,440,,
,,,510,,
,,,950,,
,,,690,,
,,,660,,
,,,1370,,
,,,1230,,
,,,600,,
,,,2630,,
,,,210,,
,,,4690,,
,,,19040,,
,,,11470,,
,,,2350,,
,,,2920,,
,,,140,,
,,,2540,,
,,,1200,,
,,,410,,
,,,1900,,
,,,960,,
,,,970,,
,,,1280,,
,,,670,,
,,,400,,
,,,7260,,
,,,280,,
,,,130,,
,,,9460,,
,,,1500,,
,,,350,,
,,,120,,
,,,400,,
,,,5320,,
,,,10750,,
,,,12540,,
,,,3100,,
,,,2410,,
,,,250,,
,,,2060,,
,,,8290,,
,,,5680,,
,,,9760,,
,,,3140,,
,,,860,,
,,,3370,,
,,,430,,
,,,13310,,
,,,170,,
,,,1960,,
,,,5990,,
,,,650,,
,,,2660,,
,,,2500,,
,,,560,,
,,,3720,,
,,,4080,,
,,,8010,,
,,,920,,
,,,1460,,
,,,1920,,
,,,320,,
,,,450,,
,,,990,,
,,,1470,,
,,,2730,,
,,,1610,,
,,,3990,,
,,,120,,
,,,3700,,
,,,400,,
,,,1840,,
,,,1120,,
,,,140,,
,,,4260,,
,,,1670,,
,,,2420,,
,,,850,,
,,,1970,,
,,,1580,,
,,,270,,
,,,2440,,
,,,440,,
,,,4140,,
,,,6180,,
,,,330,,
,,,1280,,
,,,960,,
,,,3340,,
,,,580,,
,,,3070,,
,,,210,,
,,,1890,,
,,,1660,,
,,,8550,,
,,,530,,
,,,3390,,
,,,2310,,
,,,1170,,
,,,1930,,
,,,720,,
,,,2640,,
,,,2510,,
,,,920,,
,,,2320,,
,,,460,,
,,,3650,,
,,,11820,,
,,,10630,,
,,,640,,
,,,870,,
,,,1700,,
,,,2750,,
,,,6370,,
,,,4720,,
,,,700,,
,,,1020,,
,,,1200,,
,,,1820,,
,,,2320,,
,,,3600,,
,,,560,,
,,,840,,
,,,3660,,
,,,2800,,
,,,220,,
,,,2720,,
,,,15770,,
,,,2480,,
,,,3120,,
,,,250,,
,,,800,,
,,,630,,
,,,1580,,
,,,1850,,
,,,1850,,
,,,4790,,
,,,12810,,
,,,170,,
,,,2700,,
,,,4460,,
,,,3130,,
,,,2740,,
,,,180,,
,,,310,,
,,,120,,
,,,3280,,
,,,13450,,
,,,930,,
,,,1350,,
,,,690,,
,,,4200,,
,,,3320,,
,,,240,,
,,,3010,,
,,,1060,,
,,,4250,,
,,,3120,,
,,,2730,,
,,,2370,,
,,,2060,,
,,,1650,,
,,,2550,,
,,,15390,,
,,,3290,,
,,,7470,,
,,,10370,,
,,,3450,,
,,,540,,
,,,1100,,
,,,700,,
,,,310,,
,,,2370,,
,,,13610,,
,,,3310,,
,,,630,,
,,,2200,,
,,,1490,,
,,,1240,,
,,,1020,,
,,,1290,,
,,,1140,,
,,,150,,
,,,530,,
,,,210,,
,,,170,,
,,,950,,
,,,1670,,
,,,710,,
,,,4330,,
,,,2900,,
,,,3440,,
,,,3380,,
,,,2570,,
,,,6140,,
,,,5090,,
,,,540,,
,,,1060,,
,,,1530,,
,,,3820,,
,,,430,,
,,,1210,,
,,,4410,,
,,,5440,,
,,,4240,,
,,,2190,,
,,,12630,,
,,,4090,,
,,,760,,
,,,610,,
,,,1090,,
,,,5140,,
,,,3580,,
,,,4290,,
,,,1090,,
,,,730,,
,,,650,,
,,,6180,,
,,,3490,,
,,,930,,
,,,570,,
,,,2120,,
,,,9520,,
,,,460,,
,,,1650,,
,,,9360,,
,,,2710,,
,,,2220,,
,,,9170,,
,,,18930,,
,,,510,,
,,,260,,
,,,4270,,
,,,20430,,
,,,640,,
,,,1440,,
,,,2030,,
,,,1230,,
,,,3250,,
,,,440,,
,,,2700,,
,,,3270,,
,,,8260,,
,,,970,,
,,,4620,,
,,,2630,,
,,,4820,,
,,,150,,
,,,420,,
,,,6620,,
,,,500,,
,,,1320,,
,,,3290,,
,,,1640,,
,,,5560,,
,,,6260,,
,,,4450,,
,,,460,,
,,,1840,,
,,,1660,,
,,,770,,
,,,1630,,
,,,3080,,
,,,950,,
,,,2240,,
,,,4580,,
,,,490,,
,,,1500,,
,,,3260,,
,,,1390,,
,,,1580,,
,,,3610,,
,,,1460,,
,,,1420,,
,,,7930,,
,,,2460,,
,,,2110,,
,,,5240,,
,,,3960,,
,,,1320,,
,,,480,,
,,,2060,,
,,,4400,,
,,,1450,,
,,,4570,,
,,,550,,
,,,3260,,
,,,12830,,
,,,1480,,
,,,530,,
,,,5940,,
,,,7510,,
,,,4590,,
,,,260,,
,,,2190,,
,,,5420,,
,,,1000,,
,,,1790,,
,,,4810,,
,,,19580,,
,,,810,,
,,,240,,
,,,590,,
,,,2680,,
,,,2690,,
,,,1710,,
,,,2950,,
,,,620,,
,,,300,,
,,,1050,,
,,,1360,,
,,,630,,
,,,4610,,
,,,270,,
,,,1820,,
,,,3850,,
,,,290,,
,,,520,,
,,,1450,,
,,,530,,
,,,830,,
,,,150,,
,,,540,,
,,,2370,,
,,,2920,,
,,,5430,,
,,,720,,
,,,2290,,
,,,1520,,
,,,1240,,
,,,3540,,
,,,3510,,
,,,1760,,
,,,2190,,
,,,6480,,
,,,5360,,
,,,4310,,
,,,17910,,
,,,520,,
,,,920,,
,,,2190,,
,,,140,,
,,,340,,
,,,820,,
,,,2500,,
,,,5080,,
,,,2940,,
,,,410,,
,,,210,,
,,,890,,
,,,2040,,
,,,1920,,
,,,1210,,
,,,410,,
,,,8070,,
,,,5220,,
,,,880,,
,,,1100,,
,,,930,,
,,,3340,,
,,,1680,,
,,,640,,
,,,130,,
,,,7780,,
,,,330,,
,,,1290,,
,,,350,,
,,,740,,
,,,360,,
,,,2630,,
,,,1720,,
,,,600,,
,,,2190,,
,,,6860,,
,,,3370,,
,,,1730,,
,,,290,,
,,,1100,,
,,,4250,,
,,,2620,,
,,,3360,,
,,,1030,,
,,,2250,,
,,,190,,
,,,5840,,
,,,790,,
,,,1200,,
,,,1300,,
,,,190,,
,,,3560,,
,,,2230,,
,,,1970,,
,,,460,,
,,,5780,,
,,,4970,,
,,,13800,,
,,,2380,,
,,,4850,,
,,,1820,,
,,,1500,,
,,,3660,,
,,,2160,,
,,,3890,,
,,,8940,,
,,,1890,,
,,,3080,,
,,,2610,,
,,,1560,,
,,,4190,,
,,,2200,,
,,,1390,,
,,,11900,,
,,,870,,
,,,7010,,
,,,3760,,
,,,1740,,
,,,1720,,
,,,2070,,
,,,180,,
,,,4420,,
,,,620,,
,,,2700,,
,,,2570,,
,,,3040,,
,,,2030,,
,,,530,,
,,,9020,,
,,,1490,,
,,,790,,
,,,1060,,
,,,1120,,
,,,3420,,
,,,1550,,
,,,1370,,
,,,1810,,
,,,1020,,
,,,3040,,
,,,980,,
,,,190,,
,,,1230,,
,,,140,,
,,,2040,,
,,,380,,
,,,2190,,
,,,8300,,
,,,810,,
,,,580,,
,,,930,,
,,,870,,
,,,2630,,
,,,1340,,
,,,1050,,
,,,1000,,
,,,860,,
,,,1310,,
,,,3050,,
,,,6170,,
,,,660,,
,,,5430,,
,,,8650,,
,,,570,,
,,,200,,
,,,10950,,
,,,750,,
,,,2830,,
,,,150,,
,,,2930,,
,,,1560,,
,,,520,,
,,,3030,,
,,,140,,
,,,1220,,
,,,5760,,
,,,730,,
,,,2600,,
,,,1870,,
,,,4220,,
,,,130,,
,,,370,,
,,,210,,
,,,720,,
,,,5210,,
,,,860,,
,,,2800,,
,,,4010,,
,,,6260,,
,,,770,,
,,,1760,,
,,,480,,
,,,2690,,
,,,1300,,
,,,950,,
,,,330,,
,,,4210,,
,,,3300,,
,,,1420,,
,,,2480,,
,,,610,,
,,,220,,
,,,6260,,
,,,2580,,
,,,310,,
,,,7040,,
,,,330,,
,,,300,,
,,,2780,,
,,,3310,,
,,,10240,,
,,,10380,,
,,,860,,
,,,2090,,
,,,1890,,
,,,1410,,
,,,1160,,
,,,470,,
,,,590,,
,,,1840,,
,,,1020,,
,,,530,,
,,,1950,,
,,,1560,,
,,,260,,
,,,800,,
,,,1460,,
,,,620,,
,,,2510,,
,,,2250,,
,,,310,,
,,,1830,,
,,,600,,
,,,1020,,
,,,1290,,
,,,720,,
,,,1890,,
,,,650,,
,,,6070,,
,,,1070,,
,,,820,,
,,,2880,,
,,,3460,,
,,,6270,,
,,,2620,,
,,,3660,,
,,,2620,,
,,,1250,,
,,,2920,,
,,,830,,
,,,15230,,
,,,680,,
,,,1910,,
,,,610,,
,,,1440,,
,,,1650,,
,,,3380,,
,,,6540,,
,,,3150,,
,,,180,,
,,,8620,,
,,,2010,,
,,,340,,
,,,3470,,
,,,3340,,
,,,1790,,
,,,190,,
,,,5210,,
,,,850,,
,,,2730,,
,,,120,,
,,,2660,,
,,,350,,
,,,4670,,
,,,2750,,
,,,2740,,
,,,5060,,
,,,2410,,
,,,2820,,
,,,3840,,
,,,510,,
,,,2230,,
,,,400,,
,,,1270,,
,,,560,,
,,,1480,,
,,,990,,
,,,1150,,
,,,7530,,
,,,1850,,
,,,160,,
,,,260,,
,,,710,,
,,,1100,,
,,,1600,,
,,,1870,,
,,,1510,,
,,,6660,,
,,,430,,
,,,620,,
,,,4570,,
,,,1280,,
,,,590,,
,,,270,,
,,,860,,
,,,820,,
,,,370,,
,,,260,,
,,,1380,,
,,,770,,
,,,4010,,
,,,3630,,
,,,3210,,
,,,3380,,
,,,2040,,
,,,280,,
,,,130,,
,,,4690,,
,,,18820,,
,,,2660,,
,,,840,,
,,,120,,
,,,2550,,
,,,3140,,
,,,1890,,
,,,170,,
,,,640,,
,,,2200,,
,,,420,,
,,,3660,,
,,,6360,,
,,,1160,,
,,,250,,
,,,980,,
,,,160,,
,,,670,,
,,,2870,,
,,,5550,,
,,,2340,,
,,,1620,,
,,,5100,,
,,,5660,,
,,,1660,,
,,,350,,
,,,1920,,
,,,1490,,
,,,630,,
,,,290,,
,,,260,,
,,,3020,,
,,,460,,
,,,1220,,
,,,670,,
,,,390,,
,,,1900,,
,,,200,,
,,,410,,
,,,4390,,
,,,1860,,
,,,920,,
,,,3310,,
,,,3510,,
,,,16590,,
,,,3280,,
,,,7300,,
,,,4860,,
,,,270,,
,,,2320,,
,,,3470,,
,,,1330,,
,,,1480,,
,,,17480,,
,,,190,,
,,,3370,,
,,,550,,
,,,2440,,
,,,2020,,
,,,6440,,
,,,2150,,
,,,670,,
,,,8650,,
,,,460,,
,,,6830,,
,,,1080,,
,,,260,,
,,,380,,
,,,8260,,
,,,270,,
,,,4060,,
,,,5670,,
,,,1470,,
,,,1480,,
,,,2720,,
,,,5370,,
,,,6390,,
,,,2450,,
,,,1650,,
,,,2710,,
,,,180,,
,,,1320,,
,,,670,,
,,,2950,,
,,,2640,,
,,,410,,
,,,610,,
,,,500,,
,,,1420,,
,,,5400,,
,,,850,,
,,,710,,
,,,1730,,
,,,1310,,
,,,6990,,
,,,490,,
,,,1880,,
,,,1390,,
,,,2440,,
,,,380,,
,,,560,,
,,,150,,
,,,2690,,
,,,3180,,
,,,6930,,
,,,910,,
,,,4010,,
,,,10440,,
,,,1220,,
,,,190,,
,,,7410,,
,,,4120,,
,,,800,,
,,,370,,
,,,470,,
,,,230,,
,,,1480,,
,,,4790,,
,,,480,,
,,,3840,,
,,,2750,,
,,,2080,,
,,,1530,,
,,,510,,
,,,1610,,
,,,3070,,
,,,7540,,
,,,6540,,
,,,2420,,
,,,17440,,
,,,2360,,
,,,2860,,
,,,920,,
,,,300,,
,,,280,,
,,,490,,
,,,1690,,
,,,800,,
,,,1530,,
,,,490,,
,,,1940,,
,,,2220,,
,,,700,,
,,,580,,
,,,580,,
,,,110,,
,,,1900,,
,,,4380,,
,,,3260,,
,,,630,,
,,,240,,
,,,5020,,
,,,2410,,
,,,2120,,
,,,950,,
,,,710,,
,,,8300,,
,,,460,,
,,,280,,
,,,1090,,
,,,1340,,
,,,4140,,
,,,1610,,
,,,3260,,
,,,1260,,
,,,2640,,
,,,1500,,
,,,2700,,
,,,470,,
,,,1230,,
,,,560,,
,,,1420,,
,,,560,,
,,,1490,,
,,,360,,
,,,130,,
,,,6230,,
,,,1050,,
,,,1860,,
