Total runtime (s),Hits channel 1,Hits channel 2,Lifetimes (ns),Delta times (ns),Total coincidences
,,,2170,,
,,,4420,,
,,,1410,,
,,,290,,
,,,1840,,
,,,290,,
,,,2420,,
,,,2040,,
,,,1390,,
,,,310,,
,,,3290,,
,,,710,,
,,,1500,,
,,,5080,,
,,,1860,,
,,,8200,,
,,,2510,,
,,,350,,
,,,1840,,
,,,1580,,
,,,170,,
,,,1530,,
,,,1180,,
,,,2450,,
,,,1830,,
,,,870,,
,,,880,,
,,,1750,,
,,,2100,,
,,,2980,,
,,,1900,,
,,,4870,,
,,,1030,,
,,,4000,,
,,,1460,,
,,,1080,,
,,,7170,,
,,,9490,,
,,,1840,,
,,,1660,,
,,,1800,,
,,,3140,,
,,,5210,,
,,,4080,,
,,,1040,,
,,,4910,,
,,,2560,,
,,,150,,
,,,690,,
,,,3120,,
,,,1110,,
,,,150,,
,,,200,,
,,,17460,,
,,,420,,
,,,4840,,
,,,120,,
,,,770,,
,,,3100,,
,,,830,,
,,,1110,,
,,,2710,,
,,,1350,,
,,,180,,
,,,3160,,
,,,1730,,
,,,2810,,
,,,2970,,
,,,1160,,
,,,4030,,
,,,680,,
,,,450,,
,,,1920,,
,,,2800,,
,,,2660,,
,,,3090,,
,,,3070,,
,,,1580,,
,,,220,,
,,,2570,,
,,,13080,,
,,,1140,,
,,,1050,,
,,,1900,,
,,,600,,
,,,1460,,
,,,860,,
,,,570,,
,,,2240,,
,,,2300,,
,,,640,,
,,,8240,,
,,,3530,,
,,,1800,,
,,,3600,,
,,,4400,,
,,,6330,,
,,,2920,,
,,,5490,,
,,,480,,
,,,2430,,
,,,2210,,
,,,3210,,
,,,1580,,
,,,2030,,
,,,1970,,
,,,4530,,
,,,1900,,
,,,400,,
,,,2400,,
,,,5230,,
,,,2240,,
,,,1030,,
,,,1300,,
,,,3050,,
,,,220,,
,,,2490,,
,,,4750,,
,,,3640,,
,,,350,,
,,,1450,,
,,,2030,,
,,,4780,,
,,,1110,,
,,,180,,
,,,330,,
,,,990,,
,,,490,,
,,,2380,,
,,,2750,,
,,,2810,,
,,,2830,,
,,,210,,
,,,740,,
,,,120,,
,,,3990,,
,,,2990,,
,,,410,,
,,,1270,,
,,,1430,,
,,,760,,
,,,2220,,
,,,2580,,
,,,2820,,
,,,170,,
,,,940,,
,,,15250,,
,,,4380,,
,,,2870,,
,,,860,,
,,,4370,,
,,,2490,,
,,,2730,,
,,,1420,,
,,,1610,,
,,,190,,
,,,720,,
,,,9370,,
,,,3310,,
,,,1400,,
,,,710,,
,,,9800,,
,,,1910,,
,,,2380,,
,,,1870,,
,,,5400,,
,,,1240,,
,,,6020,,
,,,2630,,
,,,490,,
,,,1020,,
,,,2290,,
,,,4020,,
,,,1010,,
,,,7750,,
,,,4400,,
,,,1830,,
,,,920,,
,,,9010,,
,,,4680,,
,,,450,,
,,,1480,,
,,,4940,,
,,,270,,
,,,1030,,
,,,460,,
,,,8980,,
,,,300,,
,,,1230,,
,,,5660,,
,,,2340,,
,,,570,,
,,,910,,
,,,1530,,
,,,1670,,
,,,190,,
,,,16190,,
,,,1690,,
,,,810,,
,,,930,,
,,,1060,,
,,,680,,
,,,2070,,
,,,3380,,
,,,700,,
,,,1630,,
,,,700,,
,,,17090,,
,,,450,,
,,,860,,
,,,2040,,
,,,140,,
,,,440,,
,,,280,,
,,,400,,
,,,980,,
,,,3730,,
,,,1050,,
,,,1590,,
,,,2240,,
,,,580,,
,,,250,,
,,,2820,,
,,,1120,,
,,,3010,,
,,,9230,,
,,,1920,,
,,,420,,
,,,4170,,
,,,610,,
,,,7430,,
,,,470,,
,,,4020,,
,,,7690,,
,,,3840,,
,,,3230,,
,,,1550,,
,,,310,,
,,,1190,,
,,,6420,,
,,,660,,
,,,2410,,
,,,4000,,
,,,1950,,
,,,11190,,
,,,1870,,
,,,1840,,
,,,2400,,
,,,1470,,
,,,1010,,
,,,710,,
,,,370,,
,,,2180,,
,,,740,,
,,,17000,,
,,,4950,,
,,,1590,,
,,,3500,,
,,,1260,,
,,,12280,,
,,,1390,,
,,,1770,,
,,,1500,,
,,,510,,
,,,980,,
,,,7270,,
,,,1440,,
,,,9140,,
,,,7650,,
,,,870,,
,,,2990,,
,,,720,,
,,,800,,
,,,8460,,
,,,320,,
,,,970,,
,,,3270,,
,,,370,,
,,,1200,,
,,,9960,,
,,,350,,
,,,370,,
,,,2260,,
,,,3600,,
,,,480,,
,,,3700,,
,,,890,,
,,,1950,,
,,,300,,
,,,5130,,
,,,2540,,
,,,1030,,
,,,7210,,
,,,210,,
,,,510,,
,,,390,,
,,,330,,
,,,780,,
,,,120,,
,,,760,,
,,,280,,
,,,1790,,
,,,1550,,
,,,1540,,
,,,1560,,
,,,5110,,
,,,2200,,
,,,2300,,
,,,4710,,
,,,1830,,
,,,1600,,
,,,5850,,
,,,14700,,
,,,810,,
,,,1810,,
,,,3380,,
,,,5270,,
,,,14740,,
,,,1140,,
,,,820,,
,,,150,,
,,,1060,,
,,,450,,
,,,930,,
,,,1170,,
,,,960,,
,,,650,,
,,,1120,,
,,,4950,,
,,,1230,,
,,,16730,,
,,,1590,,
,,,2760,,
,,,1060,,
,,,9290,,
,,,370,,
,,,1490,,
,,,290,,
,,,220,,
,,,6430,,
,,,760,,
,,,5970,,
,,,1240,,
,,,1250,,
,,,2710,,
,,,3370,,
,,,3630,,
,,,3790,,
,,,1230,,
,,,2590,,
,,,500,,
,,,9880,,
,,,210,,
,,,9190,,
,,,3470,,
,,,420,,
,,,4950,,
,,,3790,,
,,,240,,
,,,670,,
,,,1650,,
,,,6440,,
,,,1390,,
,,,490,,
,,,440,,
,,,8030,,
,,,400,,
,,,400,,
,,,3280,,
,,,15320,,
,,,180,,
,,,300,,
,,,3530,,
,,,1750,,
,,,660,,
,,,690,,
,,,1940,,
,,,4480,,
,,,6120,,
,,,1190,,
,,,320,,
,,,740,,
,,,1100,,
,,,4470,,
,,,6290,,
,,,1840,,
,,,3840,,
,,,710,,
,,,180,,
,,,1320,,
,,,1410,,
,,,5540,,
,,,370,,
,,,1360,,
,,,10040,,
,,,14960,,
,,,1370,,
,,,260,,
,,,670,,
,,,3150,,
,,,3140,,
,,,1590,,
,,,450,,
,,,4560,,
,,,3800,,
,,,3640,,
,,,240,,
,,,18500,,
,,,740,,
,,,1870,,
,,,2140,,
,,,2620,,
,,,120,,
,,,220,,
,,,4640,,
,,,3810,,
,,,4390,,
,,,17730,,
,,,1520,,
,,,440,,
,,,1020,,
,,,1710,,
,,,600,,
,,,200,,
,,,2780,,
,,,1640,,
,,,540,,
,,,1540,,
,,,2130,,
,,,4100,,
,,,9790,,
,,,350,,
,,,2450,,
,,,6020,,
,,,1700,,
,,,1540,,
,,,790,,
,,,2300,,
,,,14610,,
,,,3050,,
,,,130,,
,,,1520,,
,,,1290,,
,,,2420,,
,,,460,,
,,,4990,,
,,,340,,
,,,1350,,
,,,1750,,
,,,1370,,
,,,1580,,
,,,2170,,
,,,1830,,
,,,770,,
,,,520,,
,,,1560,,
,,,260,,
,,,1540,,
,,,1130,,
,,,1000,,
,,,170,,
,,,5750,,
,,,140,,
,,,1500,,
,,,1210,,
,,,1460,,
,,,5220,,
,,,1280,,
,,,1400,,
,,,740,,
,,,1820,,
,,,1230,,
,,,1920,,
,,,580,,
,,,2390,,
,,,1260,,
,,,760,,
,,,1370,,
,,,2040,,
,,,320,,
,,,2620,,
,,,3090,,
,,,1200,,
,,,160,,
,,,650,,
,,,230,,
,,,170,,
,,,3240,,
,,,530,,
,,,1180,,
,,,2600,,
,,,4660,,
,,,2060,,
,,,2340,,
,,,6570,,
,,,4300,,
,,,930,,
,,,1380,,
,,,1390,,
,,,1700,,
,,,1130,,
,,,2420,,
,,,4120,,
,,,2790,,
,,,4620,,
,,,1640,,
,,,5250,,
,,,950,,
,,,1750,,
,,,1720,,
,,,7020,,
,,,680,,
,,,3990,,
,,,620,,
,,,11200,,
,,,1890,,
,,,2200,,
,,,6060,,
,,,3650,,
,,,2380,,
,,,1080,,
,,,580,,
,,,840,,
,,,700,,
,,,3260,,
,,,2180,,
,,,3140,,
,,,1030,,
,,,1080,,
,,,110,,
,,,500,,
,,,310,,
,,,2240,,
,,,200,,
,,,1120,,
,,,240,,
,,,1390,,
,,,1130,,
,,,530,,
,,,820,,
,,,980,,
,,,420,,
,,,5360,,
,,,4530,,
,,,3760,,
,,,430,,
,,,1500,,
,,,1200,,
,,,2030,,
,,,270,,
,,,1370,,
,,,490,,
,,,2490,,
,,,20310,,
,,,140,,
,,,130,,
,,,350,,
,,,3530,,
,,,730,,
,,,7140,,
,,,1420,,
,,,3580,,
,,,1190,,
,,,850,,
,,,4910,,
,,,4090,,
,,,1220,,
,,,1430,,
,,,2760,,
,,,960,,
,,,790,,
,,,3860,,
,,,720,,
,,,870,,
,,,2750,,
,,,1060,,
,,,250,,
,,,3890,,
,,,650,,
,,,120,,
,,,520,,
,,,660,,
,,,2690,,
,,,480,,
,,,950,,
,,,380,,
,,,170,,
,,,430,,
,,,18010,,
,,,280,,
,,,1690,,
,,,1480,,
,,,1150,,
,,,2920,,
,,,520,,
,,,470,,
,,,710,,
,,,3730,,
,,,540,,
,,,250,,
,,,2210,,
,,,730,,
,,,1240,,
,,,160,,
,,,240,,
,,,150,,
,,,3070,,
,,,700,,
,,,580,,
,,,510,,
,,,2250,,
,,,490,,
,,,3050,,
,,,4710,,
,,,4540,,
,,,1670,,
,,,350,,
,,,170,,
,,,650,,
,,,1180,,
,,,450,,
,,,5660,,
,,,1560,,
,,,640,,
,,,2490,,
,,,2230,,
,,,3210,,
,,,5280,,
,,,2670,,
,,,800,,
,,,430,,
,,,4290,,
,,,390,,
,,,8230,,
,,,1070,,
,,,220,,
,,,7970,,
,,,3010,,
,,,1920,,
,,,8110,,
,,,650,,
,,,550,,
,,,6280,,
,,,1320,,
,,,4130,,
,,,1760,,
,,,3050,,
,,,3790,,
,,,260,,
,,,450,,
,,,2700,,
,,,1230,,
,,,1120,,
,,,2620,,
,,,1170,,
,,,2390,,
,,,550,,
,,,1210,,
,,,1370,,
,,,2760,,
,,,580,,
,,,1700,,
,,,11520,,
,,,740,,
,,,4710,,
,,,4760,,
,,,1130,,
,,,1910,,
,,,730,,
,,,4910,,
,,,780,,
,,,400,,
,,,3230,,
,,,530,,
,,,1300,,
,,,1180,,
,,,3150,,
,,,2120,,
,,,650,,
,,,1590,,
,,,3520,,
,,,950,,
,,,4080,,
,,,1490,,
,,,200,,
,,,3480,,
,,,1940,,
,,,360,,
,,,220,,
,,,2230,,
,,,1060,,
,,,2960,,
,,,19680,,
,,,1040,,
,,,140,,
,,,3030,,
,,,1860,,
,,,1380,,
,,,370,,
,,,2390,,
,,,3540,,
,,,190,,
,,,940,,
,,,940,,
,,,4830,,
,,,860,,
,,,600,,
,,,3140,,
,,,1700,,
,,,670,,
,,,1510,,
,,,3350,,
,,,860,,
,,,930,,
,,,2950,,
,,,1350,,
,,,2950,,
,,,530,,
,,,5850,,
,,,3970,,
,,,410,,
,,,310,,
,,,830,,
,,,1430,,
,,,1720,,
,,,870,,
,,,150,,
,,,2290,,
,,,810,,
,,,1690,,
,,,1940,,
,,,8910,,
,,,14000,,
,,,1010,,
,,,1810,,
,,,630,,
,,,4820,,
,,,170,,
,,,270,,
,,,3380,,
,,,610,,
,,,3530,,
,,,1200,,
,,,8080,,
,,,470,,
,,,4610,,
,,,1170,,
,,,1370,,
,,,1950,,
,,,190,,
,,,980,,
,,,400,,
,,,4030,,
,,,800,,
,,,2540,,
,,,770,,
,,,190,,
,,,3200,,
,,,1920,,
,,,180,,
,,,5490,,
,,,5380,,
,,,830,,
,,,1940,,
,,,2040,,
,,,5260,,
,,,1400,,
,,,4010,,
,,,1590,,
,,,2440,,
,,,1140,,
,,,2400,,
,,,160,,
,,,460,,
,,,5450,,
,,,370,,
,,,1120,,
,,,920,,
,,,360,,
,,,520,,
,,,2810,,
,,,3820,,
,,,950,,
,,,510,,
,,,1720,,
,,,2970,,
,,,3680,,
,,,2560,,
,,,4930,,
,,,650,,
,,,120,,
,,,700,,
,,,1020,,
,,,4420,,
,,,3500,,
,,,1140,,
,,,3340,,
,,,780,,
,,,6970,,
,,,250,,
,,,7320,,
,,,1510,,
,,,340,,
,,,790,,
,,,2110,,
,,,2970,,
,,,1910,,
,,,3620,,
,,,1450,,
,,,740,,
,,,950,,
,,,17800,,
,,,240,,
,,,8300,,
,,,2450,,
,,,850,,
,,,1170,,
,,,1180,,
,,,1200,,
,,,380,,
,,,1130,,
,,,1910,,
,,,3340,,
,,,2070,,
,,,1360,,
,,,1080,,
,,,2350,,
,,,170,,
,,,870,,
,,,1340,,
,,,850,,
,,,3090,,
,,,1090,,
,,,2000,,
,,,420,,
,,,180,,
,,,2250,,
,,,1290,,
,,,630,,
,,,640,,
,,,12380,,
,,,15880,,
,,,690,,
,,,5550,,
,,,3580,,
,,,2760,,
,,,320,,
,,,1300,,
,,,830,,
,,,8190,,
,,,1230,,
,,,120,,
,,,6070,,
,,,9070,,
,,,3340,,
,,,950,,
,,,1350,,
,,,220,,
,,,1560,,
,,,180,,
,,,2630,,
,,,10780,,
,,,1130,,
,,,4680,,
,,,1820,,
,,,1240,,
,,,4690,,
,,,1270,,
,,,3170,,
,,,19760,,
,,,520,,
,,,1540,,
,,,2870,,
,,,1800,,
,,,190,,
,,,1910,,
,,,7380,,
,,,170,,
,,,730,,
,,,630,,
,,,1340,,
,,,3100,,
,,,670,,
,,,1140,,
,,,710,,
,,,5070,,
,,,400,,
,,,4930,,
,,,230,,
,,,4800,,
,,,6910,,
,,,3330,,
,,,3620,,
,,,1870,,
,,,140,,
,,,1610,,
,,,3720,,
,,,1220,,
,,,470,,
,,,1310,,
,,,2920,,
,,,2600,,
,,,580,,
,,,1090,,
,,,2060,,
,,,6630,,
,,,1620,,
,,,4500,,
,,,880,,
,,,3360,,
,,,19650,,
,,,880,,
,,,3000,,
,,,460,,
,,,1960,,
,,,360,,
,,,1690,,
,,,840,,
,,,410,,
,,,4870,,
,,,2070,,
,,,690,,
,,,1190,,
,,,8750,,
,,,490,,
,,,560,,
,,,17300,,
,,,1050,,
,,,4640,,
,,,4950,,
,,,1050,,
,,,1290,,
,,,940,,
,,,2580,,
,,,770,,
,,,500,,
,,,1090,,
,,,980,,
,,,3650,,
,,,1140,,
,,,1360,,
,,,670,,
,,,780,,
,,,690,,
,,,4540,,
,,,1850,,
,,,8180,,
,,,5570,,
,,,740,,
,,,3740,,
,,,940,,
,,,980,,
,,,4770,,
,,,3420,,
,,,1810,,
,,,370,,
,,,2010,,
,,,12700,,
,,,2700,,
,,,2500,,
,,,20250,,
,,,2270,,
,,,6080,,
,,,7650,,
,,,14150,,
,,,400,,
,,,980,,
,,,1160,,
,,,8720,,
,,,5340,,
,,,2380,,
,,,140,,
,,,4350,,
,,,540,,
,,,2710,,
,,,2420,,
,,,1050,,
,,,1500,,
,,,260,,
,,,790,,
,,,2610,,
,,,150,,
,,,1980,,
,,,470,,
,,,2770,,
,,,1800,,
,,,950,,
,,,790,,
,,,1250,,
,,,1090,,
,,,3070,,
,,,11630,,
,,,810,,
,,,420,,
,,,4170,,
,,,1130,,
,,,1500,,
,,,510,,
,,,1680,,
,,,2610,,
,,,2230,,
,,,250,,
,,,7970,,
,,,1650,,
,,,470,,
,,,1420,,
,,,1450,,
,,,330,,
,,,1650,,
,,,6810,,
,,,490,,
,,,2240,,
,,,1850,,
,,,1020,,
,,,610,,
,,,2640,,
,,,3560,,
,,,840,,
,,,2690,,
,,,800,,
,,,2200,,
,,,210,,
,,,1640,,
,,,330,,
,,,2450,,
,,,5800,,
,,,2610,,
,,,8460,,
,,,3390,,
,,,1260,,
,,,12010,,
,,,3840,,
,,,2320,,
,,,430,,
,,,1880,,
,,,900,,
,,,1930,,
,,,360,,
,,,4080,,
,,,5550,,
,,,960,,
,,,2270,,
,,,5400,,
,,,600,,
,,,5130,,
,,,2410,,
,,,3100,,
,,,4140,,
,,,950,,
,,,410,,
,,,3430,,
,,,180,,
,,,3690,,
,,,2340,,
,,,340,,
,,,7170,,
,,,1330,,
,,,300,,
,,,210,,
,,,13590,,
,,,140,,
,,,2430,,
,,,730,,
,,,1380,,
,,,300,,
,,,2960,,
,,,630,,
,,,8020,,
,,,2580,,
,,,4340,,
,,,4060,,
,,,700,,
,,,4290,,
,,,1490,,
,,,1920,,
,,,5000,,
,,,6480,,
,,,790,,
,,,1020,,
,,,250,,
,,,3210,,
,,,1310,,
,,,330,,
,,,13980,,
,,,4310,,
,,,5740,,
,,,9980,,
,,,2290,,
,,,2020,,
,,,420,,
,,,1570,,
,,,3830,,
,,,180,,
,,,4270,,
,,,6210,,
,,,540,,
,,,250,,
,,,700,,
,,,370,,
,,,1500,,
,,,950,,
,,,6050,,
,,,570,,
,,,2290,,
,,,3230,,
,,,6280,,
,,,9790,,
,,,2880,,
,,,1110,,
,,,960,,
,,,880,,
,,,1770,,
,,,18410,,
,,,1850,,
,,,2190,,
,,,180,,
,,,3270,,
,,,1600,,
,,,510,,
,,,1690,,
,,,240,,
,,,1970,,
,,,2430,,
,,,5900,,
,,,1250,,
,,,15660,,
,,,950,,
,,,2370,,
,,,6150,,
,,,3040,,
,,,1710,,
,,,6170,,
,,,2610,,
,,,380,,
,,,1220,,
,,,6000,,
,,,500,,
,,,970,,
,,,2730,,
,,,3340,,
,,,1200,,
,,,1170,,
,,,680,,
,,,620,,
,,,930,,
,,,1820,,
,,,2420,,
,,,670,,
,,,2610,,
,,,920,,
,,,1510,,
,,,220,,
,,,4510,,
,,,920,,
,,,8870,,
,,,230,,
,,,3330,,
,,,7630,,
,,,7250,,
,,,1230,,
,,,1950,,
,,,2170,,
,,,3970,,
,,,11930,,
,,,1280,,
,,,130,,
,,,6340,,
,,,1650,,
,,,4490,,
,,,900,,
,,,3210,,
,,,1720,,
,,,3050,,
,,,2580,,
,,,1410,,
,,,3160,,
,,,1100,,
,,,3100,,
,,,2330,,
,,,690,,
,,,760,,
,,,2130,,
,,,880,,
,,,140,,
,,,5930,,
,,,870,,
,,,710,,
,,,1530,,
,,,4110,,
,,,410,,
,,,2920,,
,,,2440,,
,,,660,,
,,,3220,,
,,,980,,
,,,12900,,
,,,1470,,
,,,2510,,
,,,2190,,
,,,1590,,
,,,370,,
,,,3520,,
,,,1750,,
,,,440,,
,,,1140,,
,,,760,,
,,,1720,,
,,,2320,,
,,,1410,,
,,,7090,,
,,,3330,,
,,,2300,,
,,,3280,,
,,,460,,
,,,7480,,
,,,540,,
,,,2710,,
,,,2640,,
,,,4900,,
,,,1340,,
,,,3070,,
,,,350,,
,,,1720,,
,,,5910,,
,,,2310,,
,,,1620,,
,,,1190,,
,,,1630,,
,,,430,,
,,,490,,
,,,4710,,
,,,2980,,
,,,1410,,
,,,1750,,
,,,710,,
,,,1090,,
,,,3600,,
,,,1520,,
,,,9240,,
,,,1920,,
,,,300,,
,,,1280,,
,,,320,,
,,,400,,
,,,3560,,
,,,800,,
,,,530,,
,,,13980,,
,,,2950,,
,,,19910,,
,,,10100,,
,,,2040,,
,,,1610,,
,,,230,,
,,,220,,
,,,3710,,
,,,14580,,
,,,4840,,
,,,510,,
,,,3630,,
,,,2630,,
,,,4770,,
,,,19530,,
,,,1110,,
,,,2730,,
,,,4180,,
,,,1510,,
,,,2160,,
,,,1360,,
,,,10510,,
,,,970,,
,,,780,,
,,,3520,,
,,,3050,,
,,,1540,,
,,,1050,,
,,,300,,
,,,770,,
,,,810,,
,,,640,,
,,,2610,,
,,,5180,,
,,,1520,,
,,,8770,,
,,,1560,,
,,,430,,
,,,880,,
,,,2290,,
,,,16340,,
,,,3020,,
,,,180,,
,,,1580,,
,,,4480,,
,,,250,,
,,,1490,,
,,,2200,,
,,,1670,,
,,,970,,
,,,7720,,
,,,10850,,
,,,1200,,
,,,4430,,
,,,2490,,
,,,180,,
,,,3370,,
,,,420,,
,,,230,,
,,,5630,,
,,,680,,
,,,1260,,
,,,1220,,
,,,1290,,
,,,1760,,
,,,4970,,
,,,1500,,
,,,180,,
,,,1440,,
,,,3090,,
,,,280,,
,,,990,,
,,,2530,,
,,,3890,,
,,,440,,
,,,2530,,
,,,430,,
,,,160,,
,,,1200,,
,,,1670,,
,,,2580,,
,,,2540,,
,,,1040,,
,,,1360,,
,,,2180,,
,,,3790,,
,,,1130,,
,,,3590,,
,,,2250,,
,,,1430,,
,,,1910,,
,,,550,,
,,,7460,,
,,,2190,,
,,,1210,,
,,,13610,,
,,,3310,,
,,,1270,,
,,,6290,,
,,,2080,,
,,,1400,,
,,,2110,,
,,,1810,,
,,,300,,
,,,160,,
,,,330,,
,,,630,,
,,,8810,,
,,,1920,,
,,,290,,
,,,1540,,
,,,2520,,
,,,1350,,
,,,710,,
,,,2940,,
,,,800,,
,,,1620,,
,,,170,,
,,,730,,
,,,3540,,
,,,870,,
,,,210,,
,,,2250,,
,,,380,,
,,,4320,,
,,,4120,,
,,,160,,
,,,3560,,
,,,9820,,
,,,780,,
,,,320,,
,,,8350,,
,,,5070,,
,,,2260,,
,,,16500,,
,,,1550,,
,,,2440,,
,,,2700,,
,,,6410,,
,,,6170,,
,,,160,,
,,,3900,,
,,,760,,
,,,700,,
,,,2740,,
,,,110,,
,,,4530,,
,,,1370,,
,,,5550,,
,,,260,,
,,,1910,,
,,,670,,
,,,1830,,
,,,1180,,
,,,1750,,
,,,6540,,
,,,290,,
,,,6620,,
,,,1670,,
,,,130,,
,,,1580,,
,,,2550,,
,,,1010,,
,,,1130,,
,,,450,,
,,,1390,,
,,,2870,,
,,,2870,,
,,,1400,,
,,,790,,
,,,5040,,
,,,3700,,
,,,470,,
,,,770,,
,,,1890,,
,,,290,,
,,,2460,,
,,,1620,,
,,,570,,
,,,2000,,
,,,390,,
,,,750,,
,,,4830,,
,,,960,,
,,,2610,,
,,,4240,,
,,,1180,,
,,,1510,,
,,,1360,,
,,,10440,,
,,,730,,
,,,1420,,
,,,2240,,
,,,590,,
,,,900,,
,,,560,,
,,,2770,,
,,,2180,,
,,,720,,
,,,1130,,
,,,1680,,
,,,6610,,
,,,1910,,
,,,3600,,
,,,1270,,
,,,3010,,
,,,1240,,
,,,20040,,
,,,9480,,
,,,3550,,
,,,1630,,
,,,990,,
,,,530,,
,,,180,,
,,,3280,,
,,,2560,,
,,,510,,
,,,690,,
,,,1620,,
,,,870,,
,,,140,,
,,,11010,,
,,,700,,
,,,4070,,
,,,250,,
,,,2420,,
,,,1260,,
,,,5310,,
,,,3900,,
,,,1520,,
,,,360,,
,,,240,,
,,,550,,
,,,830,,
,,,5410,,
,,,3030,,
,,,1520,,
,,,660,,
,,,1770,,
,,,2540,,
,,,7270,,
,,,4360,,
,,,3910,,
,,,280,,
,,,1180,,
,,,560,,
,,,3580,,
,,,1570,,
,,,840,,
,,,120,,
,,,5840,,
,,,2650,,
,,,1160,,
,,,2810,,
,,,2110,,
,,,880,,
,,,1710,,
,,,140,,
,,,280,,
,,,160,,
,,,1570,,
,,,230,,
,,,2880,,
,,,7150,,
,,,4980,,
,,,4170,,
,,,510,,
,,,730,,
,,,1380,,
,,,1940,,
,,,2050,,
,,,4040,,
,,,1330,,
,,,1590,,
,,,5130,,
,,,5750,,
,,,2000,,
,,,610,,
,,,990,,
,,,3620,,
,,,800,,
,,,630,,
,,,2520,,
,,,7130,,
,,,2200,,
,,,850,,
,,,620,,
,,,1240,,
,,,3840,,
,,,300,,
,,,14900,,
,,,770,,
,,,6900,,
,,,3720,,
,,,2420,,
,,,2040,,
,,,6190,,
,,,3380,,
,,,3130,,
,,,2430,,
,,,9650,,
,,,3110,,
,,,510,,
,,,18310,,
,,,670,,
,,,1530,,
,,,450,,
,,,720,,
,,,580,,
,,,4120,,
,,,2740,,
,,,480,,
,,,670,,
,,,2360,,
,,,560,,
,,,5610,,
,,,6430,,
,,,940,,
,,,3710,,
,,,3260,,
,,,840,,
,,,1090,,
,,,5420,,
,,,280,,
,,,820,,
,,,2900,,
,,,850,,
,,,660,,
,,,680,,
,,,18690,,
,,,790,,
,,,500,,
,,,2670,,
,,,400,,
,,,160,,
,,,740,,
,,,1210,,
,,,5110,,
,,,5780,,
,,,3330,,
,,,1950,,
,,,360,,
,,,3810,,
,,,820,,
,,,1800,,
,,,2490,,
,,,150,,
,,,1320,,
,,,2750,,
,,,1480,,
,,,5130,,
,,,490,,
,,,2180,,
,,,3180,,
,,,330,,
,,,13830,,
,,,1270,,
,,,3090,,
,,,3450,,
,,,360,,
,,,1110,,
,,,1070,,
,,,120,,
,,,1230,,
,,,6930,,
,,,3270,,
,,,240,,
,,,540,,
,,,1190,,
,,,930,,
,,,330,,
,,,6000,,
,,,3190,,
,,,1990,,
,,,160,,
,,,580,,
,,,3910,,
,,,2950,,
,,,1060,,
,,,2130,,
,,,5500,,
,,,2230,,
,,,1160,,
,,,5310,,
,,,1720,,
,,,400,,
,,,4330,,
,,,15330,,
,,,280,,
,,,5720,,
,,,2210,,
,,,1770,,
,,,2340,,
,,,2700,,
,,,860,,
,,,340,,
,,,7280,,
,,,3390,,
,,,220,,
,,,1710,,
,,,2520,,
,,,4720,,
,,,390,,
,,,1830,,
,,,6330,,
,,,640,,
,,,3990,,
,,,1160,,
,,,230,,
,,,6600,,
,,,4070,,
,,,6910,,
,,,6070,,
,,,1650,,
,,,840,,
,,,180,,
,,,470,,
,,,500,,
,,,3540,,
,,,2210,,
,,,1210,,
,,,8210,,
,,,2100,,
,,,2090,,
,,,990,,
,,,1100,,
,,,1870,,
,,,1420,,
,,,1570,,
,,,2960,,
,,,230,,
,,,1730,,
,,,3380,,
,,,2960,,
,,,4980,,
,,,1860,,
,,,2440,,
,,,11940,,
,,,1330,,
,,,4680,,
,,,980,,
,,,630,,
,,,3190,,
,,,1000,,
,,,760,,
,,,3860,,
,,,3470,,
,,,1140,,
,,,1260,,
,,,2890,,
,,,2090,,
,,,4810,,
,,,6210,,
,,,5910,,
,,,300,,
,,,3200,,
,,,3600,,
,,,2110,,
,,,1000,,
,,,310,,
,,,9920,,
,,,3990,,
,,,4800,,
,,,2560,,
,,,1080,,
,,,680,,
,,,1490,,
,,,5390,,
,,,2320,,
,,,280,,
,,,1930,,
,,,540,,
,,,2570,,
,,,300,,
,,,2340,,
,,,550,,
,,,2680,,
,,,6240,,
,,,2030,,
,,,1890,,
,,,19150,,
,,,1490,,
,,,1330,,
,,,2950,,
,,,1310,,
,,,1130,,
,,,11390,,
,,,2020,,
,,,1860,,
,,,400,,
,,,4160,,
,,,3100,,
,,,2680,,
,,,8420,,
,,,1930,,
,,,960,,
,,,750,,
,,,400,,
,,,1500,,
,,,1750,,
,,,1880,,
,,,1420,,
,,,2780,,
,,,1950,,
,,,3220,,
,,,140,,
,,,850,,
,,,1730,,
,,,4920,,
,,,2550,,
,,,720,,
,,,3660,,
,,,4360,,
,,,1310,,
,,,4240,,
,,,2760,,
,,,5540,,
,,,3020,,
,,,2500,,
,,,1980,,
,,,1320,,
,,,1770,,
,,,2680,,
,,,160,,
,,,4560,,
,,,17880,,
,,,300,,
,,,1050,,
,,,890,,
,,,5090,,
,,,1060,,
,,,2080,,
,,,4690,,
,,,490,,
,,,2660,,
,,,200,,
,,,1810,,
,,,280,,
,,,2720,,
,,,1630,,
,,,1530,,
,,,2770,,
,,,1190,,
,,,540,,
,,,270,,
,,,970,,
,,,2930,,
,,,170,,
,,,2420,,
,,,1210,,
,,,1500,,
,,,880,,
,,,760,,
,,,5140,,
,,,810,,
,,,1190,,
,,,4010,,
,,,3170,,
,,,2390,,
,,,10460,,
,,,520,,
,,,1050,,
,,,1480,,
,,,5760,,
,,,820,,
,,,4240,,
,,,2820,,
,,,1880,,
,,,2380,,
